START
(-47.440482576939026, 205.32626558511453)
PEN DOWN
(-47.44126984152405, 205.42306168382737)
(-47.409799239123465, 205.46289176851369)
(-47.32427271230471, 205.43790495763807)
(-47.03124566087466, 205.43399488089182)
(-45.80658405426195, 205.4859668264618)
(-45.357417083673404, 205.4496147687138)
(-43.48942080872624, 205.32751921768298)
(-42.331177681866194, 205.17190525435717)
(-41.42243336807266, 204.97203354020007)
(-40.68614811796758, 204.7219961321225)
(-39.5886971779725, 204.17844236826966)
(-39.11168811265381, 203.971293039466)
(-38.6038739821689, 203.78062869275817)
(-38.42452992014725, 203.67615083062128)
(-38.406339858985184, 203.64085032896514)
(-38.409696488541556, 203.61515443478027)
(-38.35224574603326, 203.57049112699553)
(-38.10931877607449, 203.52917575422214)
(-38.08116878570052, 203.5042898214609)
(-38.07407755066003, 203.46880455832934)
(-38.09771402294676, 203.38220709587893)
(-38.089099795711, 203.33652000731976)
(-37.972809574638426, 203.33250131896563)
(-37.666868069618275, 203.2081413238596)
(-36.20110483417272, 202.4161645783052)
(-35.08555043120962, 201.80844600295416)
(-34.018026307063714, 201.2293704369454)
(-33.13503851762021, 200.75790592342415)
(-32.259117550656995, 200.33151398247497)
(-32.06223081568713, 200.21133764084786)
(-31.988320571442493, 200.13817191428117)
(-31.713812999897925, 199.98744062216315)
(-31.273466226198686, 199.77870636789902)
(-30.747071731561103, 199.56325347760247)
(-30.577341358273507, 199.5187140227058)
(-30.451498299184596, 199.51241394181162)
(-30.271288273976598, 199.5887677458291)
(-30.20368590328407, 199.59961835074853)
(-30.135284773400343, 199.5645224849348)
(-29.79091639304326, 199.1628426284912)
(-29.633589381965052, 199.02374400548098)
(-29.4212642047879, 198.88107967410923)
(-29.122126563797902, 198.71349691400889)
(-28.408391945010937, 198.34276455960406)
(-27.97386638459497, 198.0902303420195)
(-27.862298319328815, 198.01135514484656)
(-27.839114789102158, 197.97570717767607)
(-27.83177739257717, 197.91155371309645)
(-27.567583180205997, 197.79814843288284)
(-27.15981803991918, 197.66857755330005)
(-26.72154066609819, 197.5571110569341)
(-25.872607099139586, 197.4391299051976)
(-25.60223148923627, 197.35722358297062)
(-25.531173515740484, 197.41489285798548)
(-25.452770371116067, 197.39371456982602)
(-25.175425180616056, 197.27100510507802)
(-24.638497497792727, 196.99735032346902)
(-24.49400714404984, 196.93980006872482)
(-24.234719690984257, 196.8768128805669)
(-24.11226922047638, 196.73484572035355)
(-23.99528629092641, 196.54204062964993)
(-23.91826057117296, 196.3561356306378)
