START
(-5.043058081662812, 228.58740388786373)
PEN DOWN
(7.588633962867143, 227.8160756975342)
(14.566746716015393, 223.27374173618117)
(16.904430265774938, 218.32357714790197)
(15.95975895690487, 214.3947913476868)
(12.66438856793801, 212.37954455789264)
(1.8976408076089921, 215.32505972679456)
(-2.819186410886499, 218.2829520645026)
(-6.408848999531122, 222.74641131382853)
(-5.043058081662825, 228.5874038878638)
PEN UP
(12.428325483960906, 214.97156912952326)
PEN DOWN
(14.209117437839573, 219.76297772218712)
(10.973188777878311, 223.9013389252392)
(10.781959131540784, 221.5636054076109)
(5.87795324924726, 220.20601505002924)
(8.212265205954616, 223.8935924407665)
(6.366554422973467, 226.0991780636031)
(0.20594209022023452, 227.5444900365624)
(-3.893458922737152, 225.83607306234032)
(-1.5812293489368887, 219.58375379392078)
(8.346641444051873, 215.05351670076658)
(12.428325483960919, 214.97156912952323)
PEN UP
(-5.099792622042763, 212.57057438231647)
PEN DOWN
(-1.1780010389535946, 203.671503318741)
(-2.873259826520521, 200.0685949451951)
(-8.873620159242284, 202.37943006409773)
(-13.803065433233341, 208.86638300994397)
(-20.573037095494595, 205.1474614200291)
(-21.08286147240789, 196.1566516894907)
(-8.39408069144262, 168.08031439918548)
(-2.4588504945418337, 158.07138909902085)
(-7.391967982982687, 158.90029544987374)
(-14.722177250663934, 164.95261794225735)
(-16.779404079882855, 163.0339577806793)
(-26.0893394954502, 160.67183319893326)
(-29.127872375288266, 167.57793044176663)
(-29.882162320861173, 171.78588655972396)
(-27.607207266476696, 176.9478289900199)
(-29.31021489511021, 184.43076785470112)
(-32.080147234041675, 189.9470872190031)
(-39.958788540672145, 189.49967683552882)
(-42.448659852445246, 191.98223942682455)
(-47.853150275284676, 207.40500062180251)
(-36.54859119858827, 204.4358418807829)
(-37.13521099900114, 220.42569561683646)
(-44.638387660244376, 222.8831090864768)
(-48.21410446769605, 228.04524545370447)
(-12.569394784445011, 241.1150421538388)
(-4.988311810803827, 237.176061906578)
(-4.178290721892495, 234.52421606181065)
(-6.910399382514055, 231.0505938117804)
(-14.295724529518807, 229.7214750737977)
(-6.908955451083802, 228.55163084302384)
(-7.866767883765522, 226.65074756055787)
(-13.399842743373819, 227.5072608589828)
(-6.435440614837603, 215.04684053195888)
(-5.365495284056268, 219.93749465478922)
(-2.9645686180212927, 217.75709047596894)
(-5.099792622042789, 212.57057438231647)
PEN UP
(-3.3997516929255727, 203.44267925745464)
PEN DOWN
(-4.024922474859626, 206.95043225608538)
(-17.242216089619774, 229.15891113624886)
(-25.13243313618759, 226.86753256765923)
(-9.416558687298346, 205.25636955920885)
(-6.061330807228986, 202.55925297528495)
(-3.399751692925585, 203.44267925745464)
PEN UP
(-5.723989766780327, 161.38196401934272)
PEN DOWN
(-15.360714224906058, 181.14174514268484)
(-14.068712664599827, 172.87768691629617)
(-14.22971696176098, 166.54767751229497)
(-5.723989766780295, 161.3819640193426)
PEN UP
(-15.380499462211219, 211.12723887341957)
PEN DOWN
(-27.246561354672437, 226.06269089534)
(-34.316798494084054, 220.148817367544)
(-34.4470829019167, 203.62922772263244)
(-26.441935102619492, 203.87403674338708)
(-15.380499462211194, 211.12723887341951)
PEN UP
(-17.378798421933162, 182.84217362200002)
PEN DOWN
(-21.645028333877498, 194.0869044369768)
(-23.701643394463566, 191.15423838098445)
(-18.466145984129078, 182.60261561338393)
(-16.941967410329745, 180.76613716231748)
(-17.378798421933222, 182.84217362200008)
PEN UP
(-16.47492657821716, 178.07585191315437)
PEN DOWN
(-24.924325979964696, 190.376702752835)
(-30.50615360199029, 189.86958259112964)
(-23.54838985188069, 177.64890646656025)
(-16.387545678688852, 168.6172534708191)
(-16.474926578217122, 178.07585191315428)
PEN UP
(-22.915032655337832, 202.9252850021837)
PEN DOWN
(-27.65054328763256, 200.54190814957855)
(-31.741641042549094, 200.65962891168363)
(-43.85863519091481, 205.07999261414017)
(-37.76446050931217, 197.47053815831057)
(-39.36207463288103, 192.3693496251818)
(-29.80023129233178, 192.40101360686327)
(-24.033802351459492, 195.01596096054982)
(-22.915032655337814, 202.92528500218373)
PEN UP
(-16.97506725850024, 167.33957146517514)
PEN DOWN
(-26.09702246990568, 179.21619706294015)
(-25.79695689766431, 173.96259195475542)
(-27.88795946204761, 170.57303246261355)
(-27.04955683315743, 165.32126688026358)
(-16.9750672585002, 167.3395714651751)
PEN UP
(-8.689169632891812, 233.031174212559)
PEN DOWN
(-8.040894354340566, 236.37953403489064)
(-14.509188731224937, 239.33952675451073)
(-44.586621938312454, 228.73594880176776)
(-45.41951726239783, 227.1794773525188)
(-42.25979040946336, 223.59534135494425)
(-36.35709264934197, 223.51815819669633)
(-8.689169632891824, 233.03117421255905)
PEN UP
(-40.094518687985754, 198.3098153068126)
PEN DOWN
(-45.234718278865195, 204.26809529435386)
(-41.41907989415465, 193.47625497817003)
(-40.094518687985655, 198.3098153068125)
PEN UP
PEN DOWN
PEN UP
END
