START
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.07574213481426, 106.78051467782899)
(-45.03254254601545, 106.67257772501024)
(-44.98906701162577, 106.5640396025933)
(-44.945209701513924, 106.45463749931767)
(-44.90086412275664, 106.34410780823673)
(-44.90086412275664, 106.34410780823673)
(-44.79233435728668, 106.10165599367275)
(-44.68208623703565, 105.8722953093281)
(-44.56674015239725, 105.64756667519448)
(-44.44287662482311, 105.41895500035768)
(-44.30704382564711, 105.17789012118291)
(-44.30704382564711, 105.17789012118291)
(-44.23110956286061, 105.00337949277605)
(-44.15643661270164, 104.8288579526938)
(-44.0829699946107, 104.65434426198189)
(-44.01065529090159, 104.4798572345096)
(-43.93943865234339, 104.30541575675376)
(-43.93943865234339, 104.30541575675376)
(-43.902945087224175, 104.21620851950676)
(-43.86631878253887, 104.12672904246025)
(-43.82947068719201, 104.03676025344254)
(-43.792311315154485, 103.94608452533676)
(-43.75475073824922, 103.85448366398833)
(-43.75475073824922, 103.85448366398833)
(-43.66542771896758, 103.62633974741833)
(-43.60524751400474, 103.46601866411822)
(-43.560136182075574, 103.33114579803541)
(-43.51582287781761, 103.17913022384786)
(-43.45781596017624, 102.96716345664034)
(-43.45781596017624, 102.96716345664034)
(-43.33601306257559, 102.59844927197395)
(-43.20241746835808, 102.22808247670581)
(-43.05884000000473, 101.85498852610704)
(-42.90703772709538, 101.47806286712121)
(-42.748717035040926, 101.09617497602036)
(-42.748717035040926, 101.09617497602036)
(-42.717229968407665, 101.02050093300839)
(-42.68563513303349, 100.9446009962728)
(-42.65385578264055, 100.8682911205264)
(-42.621814861909215, 100.79138684036255)
(-42.58943500120278, 100.71370326146888)
(-42.58943500120278, 100.71370326146888)
(-42.52278659302077, 100.5541818627421)
(-42.45593320093479, 100.39445725778275)
(-42.38887557759672, 100.23452874424379)
(-42.32161446454675, 100.0743956117663)
(-42.25415059224238, 99.9140571419306)
(-42.25415059224238, 99.9140571419306)
(-42.150928830611754, 99.66866275650146)
(-42.047615298435964, 99.42286502297635)
(-41.94415498928497, 99.17664691954371)
(-41.84049333879591, 98.9299913927863)
(-41.736576218286146, 98.6828813566141)
(-41.736576218286146, 98.6828813566141)
(-41.66982615972642, 98.52498416698276)
(-41.60292444922407, 98.36689148654132)
(-41.53587052815745, 98.20860229047688)
(-41.46866383445944, 98.05011554649046)
(-41.401303802572926, 97.89143021471222)
(-41.40130380257293, 97.89143021471223)
(-41.362451199929865, 97.79945783733527)
(-41.334770691388414, 97.73395848439651)
(-41.31068167923775, 97.67697529955228)
(-41.28257662391076, 97.61051286551411)
(-41.242820534759844, 97.51653635573734)
(-41.242820534759844, 97.51653635573734)
(-41.05527007094408, 97.07932014156216)
(-40.92891261659192, 96.79221093276499)
(-40.834674423285705, 96.59342046463433)
(-40.74302655660822, 96.42046975866126)
(-40.624200893169814, 96.21046200902867)
(-40.624200893169814, 96.21046200902867)
(-40.482889812539945, 95.94782774409379)
(-40.35457609938884, 95.69169992334007)
(-40.23480670086563, 95.43745491046596)
(-40.119128964818, 95.18042672750131)
(-40.00308920819143, 94.91591058308619)
(-40.00308920819143, 94.91591058308619)
(-39.95486539771185, 94.80570857804791)
(-39.90646059455471, 94.69514011697827)
(-39.857756947754034, 94.58393646069705)
(-39.808635972496674, 94.4718278814642)
(-39.758978537175736, 94.35854363905635)
(-39.758978537175736, 94.35854363905635)
(-39.69463979266178, 94.21112715826887)
(-39.64877784348161, 94.10609782387321)
(-39.60885021617196, 94.01469391596271)
(-39.56224691481416, 93.90804894744977)
(-39.49628894247344, 93.75718896298076)
(-39.49628894247345, 93.75718896298079)
(-39.429157617028686, 93.6044512299145)
(-39.38130339606798, 93.4956255220915)
(-39.33964015225509, 93.40091423365088)
(-39.29100970442346, 93.29040625284712)
(-39.222180204836704, 93.13407398921377)
(-39.222180204836704, 93.13407398921377)
(-38.98835688661575, 92.60337503396815)
(-38.75324323303995, 92.07032597100861)
(-38.516760989052045, 91.5348714984512)
(-38.2788322580759, 90.99695511997011)
(-38.03937945170787, 90.45651908893348)
(-38.039379451707866, 90.45651908893345)
(-37.863500869879296, 90.06051759591253)
(-37.68666638804253, 89.66310642911067)
(-37.50889413550709, 89.26427090830296)
(-37.33020168421627, 88.86399592970638)
(-37.1506060496021, 88.46226595624869)
(-37.15060604960211, 88.4622659562487)
(-37.094768760929384, 88.33694393571301)
(-37.038709897156046, 88.2111747814217)
(-36.98229272775192, 88.08465225512538)
(-36.92537966542208, 87.95706868633933)
(-36.86783224641469, 87.82811493490894)
(-36.86783224641469, 87.82811493490894)
(-36.8154556989421, 87.71129618248582)
(-36.76287744644457, 87.59406849437444)
(-36.70996934244867, 87.47614658499045)
(-36.65660249834553, 87.35724391396784)
(-36.60264726655802, 87.2370726542268)
(-36.602647266558044, 87.23707265422685)
(-36.556328130532876, 87.13367938251511)
(-36.509837694610255, 87.0299359697251)
(-36.463062767539256, 86.92559016965815)
(-36.41588957304, 86.82038874551472)
(-36.36820373701391, 86.71407744583492)
(-36.36820373701392, 86.71407744583495)
(-36.26317963499534, 86.49320566795478)
(-36.181508041201354, 86.32901775190544)
(-36.09647697292307, 86.17223958381267)
(-35.98122632783671, 85.9732709647669)
(-35.80873739365145, 85.68209392907002)
(-35.80873739365146, 85.68209392907004)
(-35.6671484065552, 85.37277132810115)
(-35.526704827757044, 85.06371669195464)
(-35.387165583246016, 84.75435871272616)
(-35.248285415748846, 84.44411906386348)
(-35.109814745550885, 84.13241220071458)
(-35.109814745550906, 84.13241220071463)
(-35.07159622038373, 84.0469861822716)
(-35.03324313738433, 83.96128138369662)
(-34.99466222299945, 83.87508961200302)
(-34.95575978889568, 83.78820196228598)
(-34.916441723226484, 83.70040880141846)
(-34.916441723226484, 83.70040880141846)
(-34.748156073641795, 83.35220926101209)
(-34.639763215682436, 83.11229102436832)
(-34.569386352263805, 82.92094575823856)
(-34.51475457190671, 82.71780429392393)
(-34.45315448362913, 82.44188032706198)
(-34.45315448362913, 82.44188032706198)
(-34.36839978016401, 82.24285958300393)
(-34.28191103230464, 82.04295112999819)
(-34.19390867255885, 81.8422475926846)
(-34.104612241942746, 81.64084180816096)
(-34.01424042681616, 81.43882690892957)
(-34.01424042681616, 81.43882690892956)
(-33.94223203408152, 81.27818454521092)
(-33.890888723361876, 81.16368943076901)
(-33.84617924137648, 81.06401863903906)
(-33.79398302214261, 80.94769397145096)
(-33.720087897047954, 80.78307759908998)
(-33.720087897047954, 80.78307759908998)
(-33.64061828170895, 80.6069021402019)
(-33.58394566285057, 80.48131680560455)
(-33.534589100150235, 80.37197857068162)
(-33.47696012648965, 80.24435559516368)
(-33.39535986272905, 80.06372168645146)
(-33.39535986272908, 80.06372168645152)
(-33.31379916659302, 79.88284018401853)
(-33.25563098979461, 79.75389209035652)
(-33.20496898561955, 79.64162062404449)
(-33.14581228502646, 79.51056736331219)
