START
(20.776547358001622, 148.81928146387781)
PEN DOWN
(23.50432501407811, 146.20646679029022)
(24.64487340336348, 146.8904382627476)
(25.309812415637936, 145.76641165818106)
(26.12436139382237, 143.0082560967748)
(25.76802247700876, 141.02339308691958)
(21.355279085251333, 145.4891358180196)
(24.721537047901677, 133.62234649401344)
(23.360922648549256, 131.66244821313822)
(21.40929944376139, 133.77502890485604)
(19.80924658574168, 136.3109356464934)
(13.654385299115804, 147.6695139993535)
(10.4845411260487, 148.38641298707242)
(4.74453012424874, 154.47264972206222)
(3.4202936528597863, 156.54291456499368)
(3.059406526378326, 158.15360371051543)
(3.4505090224451913, 158.11490119806092)
(8.869645154007848, 153.29040339172695)
(10.30070582928, 154.51180235000646)
(5.155810065131877, 165.01441113027323)
(0.7035008258008505, 171.31558237298174)
(0.4661980647680975, 172.07476857713849)
(5.63257645103773, 165.2362519133855)
(11.119366936252453, 160.6972255549466)
(14.981166240948951, 155.54335658548018)
(20.097314084508795, 149.52165967507293)
(20.58068820345231, 155.6135176449782)
(20.77654735800163, 148.8192814638778)
PEN UP
(25.27032560024229, 144.49916142033183)
PEN DOWN
(25.071241413283353, 145.18713715992317)
(23.218151785109015, 145.4447340569615)
(20.92861700302331, 147.8783736181445)
(21.153874453884647, 146.5776760831281)
(24.905427313557286, 142.64261146063865)
(25.27032560024229, 144.49916142033183)
PEN UP
(23.462901369795137, 136.5187520974854)
PEN DOWN
(20.72109956103502, 146.0937347189815)
(20.004087229940705, 146.7965931676728)
(22.338741935173964, 137.14616641036417)
(21.495651709200413, 138.33830477508224)
(20.188163331396282, 144.04083766091645)
(18.19463356548138, 143.3311623331048)
(16.9546041855716, 144.71584945151477)
(15.481581276812976, 147.2219247079292)
(14.041062889781054, 147.64137631338247)
(18.2260002032811, 139.71643453540938)
(21.266172408931965, 134.72872990174363)
(23.034497199446545, 133.55866075906252)
(23.787012736429276, 134.65825262900813)
(23.462901369795137, 136.5187520974854)
PEN UP
(20.344280241141607, 148.01289884209191)
PEN DOWN
(20.24625546941926, 148.59463449204566)
(19.442808493279045, 149.51668516001465)
(19.756689627197638, 147.85525470404798)
(20.494212734833432, 147.15978378055334)
(20.344280241141607, 148.01289884209191)
PEN UP
(19.594337240538252, 146.35477833320687)
PEN DOWN
(19.34436840106613, 147.4515635687041)
(17.49424370304584, 149.34141444562488)
(15.908176033748889, 149.46072232036693)
(16.27881938004587, 147.69692958455724)
(15.898948817410162, 147.1404628475555)
(17.537668922526972, 144.79060211978128)
(19.594337240538252, 146.35477833320687)
PEN UP
(19.045300653187507, 148.64951852283914)
PEN DOWN
(18.717977440608344, 150.38023873294094)
(14.778350468754875, 154.9166640454489)
(13.957402274401614, 155.1968462677586)
(13.55153686556635, 153.95496699233888)
(15.310884743737834, 150.8928557616344)
(16.7502687069393, 150.78569285897154)
(19.045300653187482, 148.64951852283917)
PEN UP
(15.371800838174307, 149.5827078881968)
PEN DOWN
(14.287933241122541, 152.17106655939904)
(12.311683493023798, 154.2868020259681)
(11.217315036549097, 153.41071819062836)
(13.327114992317378, 149.05958128240732)
(15.247264594372723, 148.56338966018308)
(15.371800838174282, 149.58270788819684)
PEN UP
(14.05440195394217, 156.27014241727883)
PEN DOWN
(10.924813465310569, 160.19401456236236)
(6.2239193894381275, 163.88799571420952)
(10.5916961293438, 154.73529632828993)
(11.632456147751395, 155.50445079840523)
(12.839035402539713, 154.84066108760913)
(13.165136148975673, 156.3455558971732)
(14.05440195394219, 156.2701424172788)
PEN UP
(12.976302491707738, 148.97839531067746)
PEN DOWN
(10.90156248336597, 153.22355791143136)
(9.295475670753635, 152.02670066923685)
(3.729269718736831, 156.80185894227736)
(4.368531022636664, 155.60830860756008)
(10.082288658862987, 149.59180653110386)
(12.976302491707726, 148.97839531067746)
PEN UP
(26.908972643423137, 128.1362739844983)
PEN DOWN
(25.384719391726858, 131.81925834671208)
(25.95937297161884, 131.7186770371875)
(29.801703630548936, 125.35027233555776)
(32.098362592339534, 120.301802924073)
(32.66445446229985, 117.7910732647326)
(31.64622013150285, 118.8749431641783)
(25.455271264581793, 129.7102520192117)
(25.050824672197876, 131.0365411395377)
(26.908972643423137, 128.1362739844983)
PEN UP
(31.06381718337203, 121.76463574227597)
PEN DOWN
(29.19801603249917, 125.77985974972292)
(28.811718183270457, 124.58695945000055)
(30.798050482343495, 121.01741168965668)
(31.06381718337203, 121.76463574227597)
PEN UP
(28.20951099372861, 127.42589030313516)
PEN DOWN
(26.31992927516276, 130.2999082609136)
(27.996450406783115, 126.47235738363938)
(28.209510993728607, 127.42589030313519)
PEN UP
PEN DOWN
PEN UP
END
