START
(36.89900260691458, 168.8543592787126)
PEN DOWN
(38.65318388136147, 167.09800932132123)
(39.79415218084152, 165.38449948646473)
(43.28652275789377, 159.26170754677236)
(44.62567083875577, 156.54235285042836)
(45.29328341671089, 154.25519111053592)
(45.01144535134849, 152.52174005551586)
(43.36511103179219, 149.4791285953042)
(42.64982130163439, 147.9437340518201)
(41.891633873775916, 147.64912439414135)
(40.72649614888317, 148.86177562863065)
(38.883241863709955, 151.67792519664553)
(34.43569705366114, 158.8994478572842)
(32.70814367649369, 162.90071350965414)
(21.1689203273285, 178.4098736624275)
(13.852510688252318, 178.7631521098392)
(12.677062696466082, 179.03544360212192)
(11.472389295328794, 179.81454986546282)
(9.945691464560158, 181.31830223494995)
(4.972752382884313, 186.89889671273914)
(4.597362098579048, 186.7171277114531)
(3.7914853435940756, 187.250528244701)
(-46.95199612468609, 224.11877610839468)
(-49.96917607948288, 225.4458507229364)
(-52.035708717344654, 227.0611104263927)
(-53.31768139261831, 229.36840831566272)
(-53.8523848413823, 232.70632633396093)
(-47.0521661247146, 249.79578190888952)
(-40.70770060040499, 251.64700768227763)
(-32.41653956585628, 251.54061135936726)
(24.387009210224253, 207.53838228217248)
(24.784157760012317, 206.45841859150937)
(24.477798471555335, 205.89081912232552)
(28.430033616300868, 198.87372028262894)
(29.133422869790902, 196.7608240864812)
(29.155873237881824, 195.17736160117408)
(27.778519037360937, 185.8083633811906)
(36.89900260691457, 168.85435927871265)
PEN UP
(42.984350609715534, 157.21609315721798)
PEN DOWN
(38.46152063459241, 164.93745883965119)
(37.42989117830556, 164.20953827051858)
(36.948608711858625, 164.28186293227748)
(36.18524126797349, 165.19780940328158)
(35.31842838890036, 167.08278332999356)
(35.72213710409225, 168.27246503537407)
(25.796080908652815, 186.28306355074102)
(25.526845863671078, 189.67869945126301)
(26.82828749294809, 197.3338897284915)
(26.142571370256274, 199.5522144877482)
(22.591892508958207, 205.40052945104867)
(5.492716605625731, 188.76164391433605)
(10.675633336059711, 182.90671695339563)
(12.020060494974807, 182.02868830573627)
(19.866622924085565, 181.57843087641888)
(21.31186247614056, 180.63639612290171)
(33.12610176853354, 164.61370532800527)
(33.81931321394862, 165.2448549706687)
(34.96333499552557, 164.02460239744912)
(35.68325545529554, 162.2929944439416)
(35.15928203913593, 160.5426298253405)
(35.43441320758159, 159.7223510045908)
(40.07454629674211, 151.95898141351597)
(42.98435060971552, 157.21609315721795)
PEN UP
(21.5057277597683, 208.28008811497352)
PEN DOWN
(16.635763017946914, 214.89146587785007)
(11.007639808738027, 213.20306757964983)
(4.028891138048193, 213.00270850067716)
(1.9350329367089185, 212.22077460162154)
(0.38695014187837623, 210.83860971940635)
(-0.5409186297040481, 208.9266360450403)
(-1.0393748939429368, 201.8940490574951)
(-2.6672751239179093, 197.13742778854635)
(3.0558288291373037, 190.6648914052514)
(21.505727759768305, 208.28008811497347)
PEN UP
(14.718322114849467, 217.34914539484237)
PEN DOWN
(0.9370935741695057, 231.83346040559184)
(-6.236585227134531, 231.33689985250956)
(-8.666426990507585, 230.4634933034225)
(-12.489822894297768, 227.05896815574164)
(-7.123661733808277, 223.76219739231072)
(-5.984542927881619, 222.2035495877521)
(-5.815820525326898, 220.41607324025063)
(-8.32549277242847, 209.84430954160194)
(-9.077305956418396, 208.3249849661942)
(-10.430533118127087, 207.60253002176074)
(-12.806312338591656, 208.1356166188554)
(-16.712545767759487, 210.08514185648426)
(-4.908290645528254, 199.45422140692835)
(-3.4163475856265317, 204.01211647174426)
(-3.1017320750803856, 210.77073015327574)
(-2.0406585419434338, 213.00185464137002)
(-0.22762967491984798, 214.62609641983977)
(2.2575039495072087, 215.56118822380847)
(9.510412504197234, 215.77736796056791)
(14.718322114849416, 217.3491453948424)
PEN UP
(-11.03382218475148, 210.94742799492337)
PEN DOWN
(-8.822262970952265, 221.14811524437977)
(-9.50902898292875, 222.97227458101264)
(-28.56467948064284, 230.72917936966073)
(-30.51419236009407, 230.79037942527685)
(-30.191630636503493, 219.17422765716566)
(-24.599996247197023, 215.79630925014084)
(-21.771615311499772, 214.46541276149054)
(-12.370605798462897, 210.3382318041048)
(-11.508477439255064, 210.32151007019934)
(-11.03382218475148, 210.94742799492343)
PEN UP
(-2.2265680516150903, 234.35173794721365)
PEN DOWN
(-33.27137730257012, 249.04128996293068)
(-37.119491877037106, 249.5054795926902)
(-39.96069658199403, 249.10862531312463)
(-50.22321155503675, 230.73478613032574)
(-49.57050632520584, 228.43263299768068)
(-48.556017146053954, 227.3644919530236)
(-46.81160869179365, 226.44027991989898)
(-33.39174031596974, 221.02733956927324)
(-34.414810467150595, 230.20458340040378)
(-34.2075263402512, 231.85694547733752)
(-33.31128574877393, 233.05902141685758)
(-31.341569324463368, 233.54651929865466)
(-28.009694376908453, 233.01166358906158)
(-15.714105657981264, 228.46016012795403)
(-12.120379258570814, 232.1279175794307)
(-9.493256150216574, 233.28414457137305)
(-2.2265680516151667, 234.35173794721368)
PEN UP
(19.704515084461764, 202.8322893659614)
PEN DOWN
(21.63365771469477, 201.81254869319875)
(23.429718161744834, 199.5475153711232)
(23.419615334842756, 197.27237337762102)
(22.60828444361083, 191.11436604917438)
(21.64401367323832, 191.17778044965405)
(20.651757716668364, 192.37221060257403)
(21.08334774357976, 199.7748761397389)
(19.421196201658933, 201.70793338304588)
(19.704515084461754, 202.8322893659614)
PEN UP
PEN DOWN
PEN UP
END
