START
(13.810007246276312, 147.2887757935641)
PEN DOWN
(12.096141039117578, 152.10967518776042)
(12.976803099912443, 152.34107552962547)
(19.468890627382404, 142.8510671039828)
(21.38086600588157, 139.2604469395209)
(26.715591527117848, 126.02615884045954)
(30.34853343187148, 119.1382884779189)
(30.594098672177523, 118.14004594508306)
(26.93274365536988, 124.7370471135365)
(21.03743552068861, 139.1388907411216)
(18.8150618695903, 143.1805639313718)
(15.550657991312283, 148.049059577577)
(15.842362824135169, 145.57184091868547)
(13.975020138751589, 148.0992422325466)
(14.864205169493333, 145.4001153051001)
(9.828736024978411, 151.04708192594302)
(8.486793567502387, 158.44520250249812)
(6.7834343168895925, 162.71261820014524)
(4.9112178705377865, 165.89512586757408)
(6.451185005999471, 160.8920700774528)
(6.496279479351087, 152.50019538945014)
(6.984547965345393, 151.37029828386883)
(8.643695747894663, 148.9795037845239)
(17.573918356225285, 138.07360138902504)
(18.35274279698961, 139.72072495173586)
(19.182464301686327, 138.2879387884157)
(18.27833174650667, 136.35919374789708)
(8.773589630347047, 148.03086228392144)
(6.348243558276941, 151.84230797222946)
(5.465843522767497, 150.74963152680945)
(4.688703211625578, 151.51536460482293)
(5.55619605128453, 153.03204184407082)
(5.704539032406002, 155.35803268535278)
(3.287940201532542, 170.5443412039427)
(12.657265269607887, 165.89449715185197)
(14.068832236314382, 161.4403617012485)
(11.998749912374464, 162.72206398012753)
(11.73331509143898, 160.65845401379175)
(10.997413260019496, 161.52777775793518)
(11.349328575756326, 163.15655732961056)
(4.790795977737917, 166.8326228571813)
(6.960904253616901, 163.27673323244258)
(8.452254598302535, 159.9478167600867)
(9.41267887573685, 156.8478170782726)
(10.29884981645504, 151.25242219805114)
(13.810007246276292, 147.28877579356413)
PEN UP
(13.160637966959602, 162.85069856732608)
PEN DOWN
(12.265085950751697, 165.62293883955587)
(3.8966228222629313, 169.42422571628634)
(4.043717248492259, 168.0729785819584)
(13.160637966959602, 162.85069856732608)
PEN UP
(14.693715635183255, 149.30207381935205)
PEN DOWN
(12.933404740006436, 151.36881095679962)
(13.207533462050522, 150.0728954810427)
(14.54918252530582, 148.01153052056716)
(14.693715635183262, 149.30207381935202)
PEN UP
(5.677094472579799, 161.94368277473302)
PEN DOWN
(4.26220809895194, 166.34544476424344)
(5.523876714603663, 159.00753227835867)
(5.677094472579753, 161.94368277473308)
PEN UP
(22.968890303266388, 131.36783576987085)
PEN DOWN
(20.115236671949834, 138.34623873777872)
(18.396004364282348, 140.61206776824562)
(18.690715636777444, 141.0328642679479)
(20.390394045250908, 138.5446273693702)
(24.761130655339862, 128.05488909965226)
(27.586304880664017, 122.48285358458872)
(24.777680164205155, 125.69324377984982)
(21.87964939235757, 130.37158524941532)
(19.68906479726672, 134.44258984502108)
(19.91921490991173, 134.57367447391107)
(22.994939068035073, 129.23442575563925)
(25.721403225279026, 125.42449778195464)
(22.968890303266388, 131.36783576987085)
PEN UP
(9.965673522245806, 158.3018162598177)
PEN DOWN
(8.67025602814136, 162.49727829653142)
(9.944783470084639, 163.4418838982334)
(10.270964651108, 161.84614094621458)
(9.42412869057635, 161.1608225548705)
(10.749374626277937, 157.29498383425926)
(9.965673522245844, 158.30181625981766)
PEN UP
PEN DOWN
PEN UP
END
