START
(15.643092092460016, 202.231278320307)
PEN DOWN
(18.702878083348065, 199.09977190277232)
(17.095579717249773, 199.18437861942246)
(15.64309209246001, 202.23127832030707)
PEN UP
(17.7927397384124, 207.1992042764502)
PEN DOWN
(21.35531388131674, 205.29757977640153)
(19.639154898569462, 204.71943850173994)
(17.7927397384124, 207.1992042764502)
PEN UP
(9.84833688452245, 202.25171518016964)
PEN DOWN
(11.919009017863626, 200.50297152561265)
(12.085226682744969, 198.55562387505813)
(10.743663345496657, 198.98421927876876)
(9.84833688452245, 202.25171518016964)
PEN UP
(3.108591376761954, 217.19585724249032)
PEN DOWN
(7.414750186160894, 217.87101592322256)
(12.308744015097997, 215.4980837477737)
(15.832217212209212, 210.99757614803212)
(16.752755036812502, 206.51033012190828)
(13.665667552777414, 202.7867143305953)
(7.503315616415271, 204.95284034304163)
(2.2587733684943276, 211.49788608230926)
(3.1085913767619795, 217.19585724249026)
PEN UP
(13.576603741455257, 205.5778741191458)
PEN DOWN
(14.620283266207846, 207.8226785074255)
(12.747598934226477, 212.68847839538142)
(7.869903923572272, 215.7320700228084)
(4.974884861288313, 215.21500689347482)
(4.020365145612037, 212.7901420613452)
(6.512271025141209, 207.95278198864435)
(9.600458759873876, 205.65339075783425)
(13.576603741455257, 205.5778741191458)
PEN UP
(-11.394650880168166, 179.40426121877866)
PEN DOWN
(-8.673984461671981, 189.51318630876975)
(-7.149593865513615, 189.04564299462427)
(-1.1537604473679282, 175.66943876746006)
(1.042415734113622, 163.34449639219238)
(-1.4546970284979062, 157.3574807181857)
(-4.388696617591098, 157.42377372138657)
(-10.112161051568645, 161.34679102744354)
(-11.584206212752697, 177.5438016963829)
(-16.83734391013134, 183.03124086999668)
(-20.096823472812286, 184.17969462508165)
(-34.32288266159438, 199.45577814351537)
(-30.722830072970677, 184.3729494375889)
(-22.704496000479836, 167.82323027730126)
(-24.583285934459564, 169.09739531188185)
(-33.853451580494024, 189.05951970949818)
(-37.64472583182516, 213.44225430693353)
(-35.89049441933991, 236.82620408949478)
(-23.650510364155075, 244.7774962078798)
(-7.81046686401214, 247.11920624590437)
(-4.474005840915896, 245.7364187888014)
(-25.995041375639847, 241.0352945988615)
(-19.854570314459707, 235.98650545110567)
(-18.78170719856505, 223.28365909900154)
(-28.779376183597936, 202.03628628003398)
(-23.389058021759976, 195.62286786183154)
(-23.81870574409505, 206.86655406725345)
(-22.336524685438185, 206.85636160395293)
(-21.19988509888564, 192.97330781344263)
(-17.540213577157676, 188.21205976211775)
(-16.449210265150242, 184.71620228690716)
(-11.39465088016816, 179.4042612187787)
PEN UP
(-1.6107856747676663, 171.36178085142404)
PEN DOWN
(-4.300118318812849, 180.49563376350312)
(-7.194358860982244, 186.59023425721227)
(-9.20163984156464, 162.7854840987165)
(-4.278763120219199, 160.56142368941806)
(-2.1484827229551193, 161.52116474382342)
(-1.0241264315829866, 166.54342818077916)
(-1.6107856747676919, 171.36178085142413)
PEN UP
(-18.521516333124207, 187.12141351651243)
PEN DOWN
(-30.675961176016067, 202.03563682457764)
(-21.393879589656734, 224.6880515242392)
(-23.422185185221828, 235.8746717197723)
(-25.152375766763164, 238.62217962251677)
(-28.975938604776275, 238.62733951912287)
(-26.12616975845676, 226.54430379649065)
(-35.55974740480193, 219.44564351669283)
(-34.084680709479684, 201.9733888347011)
(-20.43026293019927, 186.56425316192338)
(-18.830904934122106, 185.53267331332842)
(-18.52151633312416, 187.12141351651235)
PEN UP
(-28.944093044165967, 227.62791942560042)
PEN DOWN
(-32.21018684755999, 235.86813621994335)
(-35.78934536391277, 223.66859640444466)
(-28.94409304416601, 227.62791942560045)
PEN UP
(2.1867849007959625, 206.20993655067252)
PEN DOWN
(3.5831272244506414, 207.32507281846648)
(4.978512665051683, 205.57531105045587)
(3.5941212882036435, 204.0353438395446)
(2.1867849007959688, 206.20993655067258)
PEN UP
(15.384912612862498, 214.56589432086605)
PEN DOWN
(18.688458289735077, 214.00893177014188)
(16.358177416952735, 212.48839646951578)
(15.384912612862461, 214.5658943208661)
PEN UP
(8.326061260040511, 221.53426162909264)
PEN DOWN
(10.454604111848287, 220.5229161720343)
(9.188887697525757, 218.06332934067265)
(8.326061260040497, 221.53426162909267)
PEN UP
(-3.085751671252463, 214.7394555736397)
PEN DOWN
(0.5798503155766016, 213.90516225755175)
(-0.8341487601586771, 212.6871431693719)
(-3.0857516712524564, 214.7394555736397)
PEN UP
(-1.094936005426621, 221.80743879408175)
PEN DOWN
(2.007927771459732, 220.2596393987325)
(1.736259931083819, 218.30274896636422)
(-1.0949360054265702, 221.80743879408175)
PEN UP
(-36.276608981798546, 179.93003523448976)
PEN DOWN
(-44.51152079551038, 199.00487096291886)
(-45.71830478418318, 209.29621833364723)
(-50.49166280812363, 219.82648686022964)
(-48.24180344393253, 230.01939585657615)
(-50.76526311668515, 239.3422832408356)
(-39.09039848414955, 247.09715614026348)
(-33.07768233955098, 252.04505180769104)
(-28.13183969322741, 251.24892795393154)
(-32.227410438356685, 247.60187292874505)
(-46.855508907590995, 238.6376064071617)
(-45.43649144984192, 226.92136810484533)
(-47.732070678880646, 218.04109391318397)
(-43.28167291559626, 208.13850885024323)
(-42.43942229441883, 198.0876895568863)
(-35.65657383627574, 182.7999307738893)
(-34.05732210827132, 173.8959381385158)
(-35.624726458285615, 175.60051648103286)
(-36.27660898179859, 179.9300352344899)
PEN UP
PEN DOWN
PEN UP
END
