START
(13.873062741054468, 162.86061754234123)
PEN DOWN
(16.628069058631944, 160.87933994989618)
(17.756986039626675, 156.3493516027644)
(21.12671686155624, 149.36777080703112)
(21.338067581474903, 143.65496779262816)
(17.96100050878903, 149.6290253112713)
(14.167245242545702, 152.96588090435523)
(13.557662921422143, 146.16409622799907)
(16.910772170631034, 139.52710617521842)
(22.422123556669522, 131.69312449006733)
(21.140819127358345, 130.8568393281323)
(17.15571418794729, 136.3394659826903)
(11.785602875764237, 146.81718764466453)
(3.8598018946287653, 155.93224726640835)
(3.163451836126671, 157.33080274911168)
(2.4994630991317814, 160.8363360274777)
(4.462349380228287, 157.40952485281673)
(5.473212104381836, 157.79646666192048)
(3.957953485097283, 166.13244194649928)
(0.7936524808901819, 170.45401189624022)
(0.3592022402285511, 173.36158066560526)
(0.8122537226097182, 173.03365505909682)
(2.3035878352302945, 170.11828520034376)
(4.381574476747556, 167.91317105852448)
(7.180442918709011, 167.9776570026086)
(13.88294679261837, 160.7950714230892)
(13.873062741054449, 162.86061754234126)
PEN UP
(20.44107397072127, 149.6924456705445)
PEN DOWN
(16.24617182567376, 153.439129005452)
(20.575838246807024, 145.43280483993104)
(20.441073970721263, 149.6924456705445)
PEN UP
(20.063616734959073, 150.8249730345701)
PEN DOWN
(17.152942587452763, 156.8319879769895)
(16.268658486344084, 160.63234035790464)
(14.499838920749427, 161.76815691550448)
(14.515602170688203, 159.92587373842)
(15.834860719052424, 157.56564410509748)
(14.435651055221863, 159.4111627131289)
(13.546778616279076, 156.64492677328934)
(12.988729252742242, 157.61071250601609)
(13.807340940799078, 160.25821165715922)
(8.505604996124424, 165.98267997215632)
(13.844402299078618, 153.99020104225167)
(17.164324215451945, 151.1264759425311)
(15.525336925119639, 154.0697152990181)
(15.318008525589079, 154.9516012668023)
(20.063616734959073, 150.8249730345701)
PEN UP
(21.263064009362342, 132.85375387949142)
PEN DOWN
(16.934765751204935, 138.8382188609014)
(13.316489187680336, 145.9945677593521)
(12.34414082679374, 146.41447558188463)
(17.04074695997916, 137.19527046489415)
(20.407605755280674, 132.57375294659516)
(21.263064009362342, 132.85375387949142)
PEN UP
(13.517242026789013, 153.91966475785154)
PEN DOWN
(7.796160104066202, 166.70558533370087)
(5.23181648817971, 166.9881527579226)
(7.511881889847089, 164.41018828190045)
(7.721209174882577, 163.64309969664873)
(1.6469623036560124, 169.90946535101077)
(13.36399776995278, 152.96253235587102)
(13.517242026789013, 153.91966475785154)
PEN UP
(13.245377902556617, 152.50939545139934)
PEN DOWN
(6.505946250728338, 162.5468332522035)
(8.620039296427136, 157.3861727525645)
(4.4536241322834496, 155.9511711032535)
(11.112975908326241, 148.2888497706164)
(12.815019289043358, 147.25121150963218)
(13.245377902556637, 152.5093954513993)
PEN UP
(7.821338780947266, 158.43768529293536)
PEN DOWN
(5.557208966556517, 163.91521737373563)
(4.612661774937606, 165.22212009743026)
(5.915745374801304, 157.97830950936577)
(7.821338780947253, 158.43768529293538)
PEN UP
(4.194370753971742, 157.19301358478594)
PEN DOWN
(3.2616713666843733, 158.95885350780722)
(3.72527392811905, 156.98140158207883)
(4.19437075397171, 157.19301358478597)
PEN UP
(1.6324452522918378, 170.66615292727144)
PEN DOWN
(1.0590370600813335, 171.77496828720723)
(1.1538156127746921, 170.9292795316623)
(1.6324452522918123, 170.66615292727147)
PEN UP
(17.429590886616307, 154.1399441059981)
PEN DOWN
(17.580726555766514, 155.39183157412978)
(18.053239128001497, 153.20610426947994)
(17.429590886616314, 154.1399441059981)
PEN UP
PEN DOWN
PEN UP
END
